"SubscriptionName","SqlServerName","DatabaseName","ResourceGroupName","databaseSkuName","CurrentServiceObjectiveName","Data space allocated","Data space used","Percentage CPU","DTU Limit","DTU Used Average","sql_instance_memory_percent"
"Atlas","thon-atlas-uat-sqlserver","ohip-events","atlas-uat-rg","ElasticPool","ElasticPool","32","19.894","0","9.99710648148148","5.78703703703704E-07","0"
"Atlas","thon-atlas-uat-sqlserver","room","atlas-uat-rg","ElasticPool","ElasticPool","32","23.668","0","9.99918981481481","5.78703703703704E-07","0"
"Atlas","thon-atlas-uat-sqlserver","email","atlas-uat-rg","ElasticPool","ElasticPool","32","21.122","0","9.99718364197531","5.78703703703704E-07","0"
"Atlas","thon-atlas-uat-sqlserver","profile","atlas-uat-rg","ElasticPool","ElasticPool","112","101.155","0","9.99710648148148","0.00255960648148148","0"
"Atlas","thon-atlas-uat-sqlserver","master","atlas-uat-rg","System","System2","0","0","0","0","0","0"
"Atlas","thon-atlas-uat-sqlserver","atlas-identity","atlas-uat-rg","ElasticPool","ElasticPool","496","65.686","0","9.99710648148148","0.000408371913580248","0"
"Atlas","thon-atlas-uat-sqlserver","content","atlas-uat-rg","ElasticPool","ElasticPool","1104","785.922","0","9.99826388888889","0.122023726851886","0"
"Atlas","thon-atlas-uat-sqlserver","tps","atlas-uat-rg","ElasticPool","ElasticPool","80","38.472","0","9.99918981481481","0.000306712962962963","0"
"Atlas","thon-atlas-uat-sqlserver","pricefeed","atlas-uat-rg","ElasticPool","ElasticPool","48","38.224","0","9.99965277777778","0.000270061728395062","0"
"Atlas","thon-atlas-uat-sqlserver","checkout","atlas-uat-rg","ElasticPool","ElasticPool","64","25.362","0","9.99664351851852","2.77777777777778E-05","0"
"Atlas","thon-atlas-uat-sqlserver","external-identity","atlas-uat-rg","ElasticPool","ElasticPool","32","25.515","0","9.99965277777778","5.78703703703704E-07","0"
"Atlas","thon-atlas-uat-sqlserver","package","atlas-uat-rg","ElasticPool","ElasticPool","48","30.264","0","9.99814814814815","0.00156018518518519","0"
"Atlas","thon-atlas-uat-sqlserver","block","atlas-uat-rg","ElasticPool","ElasticPool","32","22.456","0","9.99938271604938","1.73611111111111E-05","0"
"Atlas","thon-atlas-uat-sqlserver","checkin","atlas-uat-rg","ElasticPool","ElasticPool","112","106.318","0","9.99672067901234","0.000172453703703704","0"
"Atlas","thon-atlas-uat-sqlserver","company","atlas-uat-rg","ElasticPool","ElasticPool","64","34.885","0","9.99729938271605","4.1087962962963E-05","0"
"Atlas","thon-atlas-uat-sqlserver","offline","atlas-uat-rg","ElasticPool","ElasticPool","48","27.379","0","10","0.000106481481481482","0"
"Atlas","thon-atlas-uat-sqlserver","stay","atlas-uat-rg","ElasticPool","ElasticPool","176","137.604","0","9.99718364197531","0.0217170138888887","0"
"Atlas","thon-atlas-uat-sqlserver","responsys","atlas-uat-rg","ElasticPool","ElasticPool","64","29.008","0","9.99756944444444","3.125E-05","0"
"Atlas","thon-atlas-uat-sqlserver","hotel-app-backend","atlas-uat-rg","ElasticPool","ElasticPool","128","48.504","0","9.99768518518519","0.000437114197530864","0"
"Atlas","thon-atlas-uat-sqlserver","booking","atlas-uat-rg","ElasticPool","ElasticPool","336","328.848","0","9.99672067901234","0.0434701003086509","0"
"Atlas","thon-atlas-uat-sqlserver","console","atlas-uat-rg","ElasticPool","ElasticPool","592","167.525","0","9.99872685185185","0.0180266203703655","0"
"Atlas","thon-atlas-uat-sqlserver","article","atlas-uat-rg","ElasticPool","ElasticPool","32","25.511","0","9.99822530864198","0.000225694444444444","0"
"dev-thon-miljo-app","sql-dev-thon-miljo-app","sdb-dev-thon_avfall","rsg-dev-thon-miljo-app","Standard","S0","32","18.942","0","9.90846681922197","0","0"
"dev-thon-miljo-app","sql-dev-thon-miljo-app","master","rsg-dev-thon-miljo-app","System","System0","0","0","0","0","0","0"
"Ditt gavekort","dittgavekort-internet-sqlserver","DittGavekort.epi.clean","DittGavekort-internet-rg","Standard","S0","128","34.687","0","9.99444629567922","0","0"
"Ditt gavekort","dittgavekort-internet-sqlserver","DittGavekort.epi.prod","DittGavekort-internet-rg","Standard","S4","15713.364","15677.207","0","199.976851316003","0.0125658772965424","0"
"Ditt gavekort","dittgavekort-internet-sqlserver","DittGavekort.epi.dev_Copy","DittGavekort-internet-rg","Standard","S0","3168","3053.289","0","9.99339845666622","0","0"
"Ditt gavekort","dittgavekort-internet-sqlserver","master","DittGavekort-internet-rg","System","System2","0","0","0","0","0","0"
"Ditt gavekort","dittgavekort-internet-sqlserver","DittGavekort.epi.prod_Copy","DittGavekort-internet-rg","Standard","S0","3280","3176.955","0","9.99759346162034","0","0"
"Ditt gavekort","dittgavekort-internet-sqlserver","DittGavekort.epi.dev","DittGavekort-internet-rg","Standard","S2","3536","3096.353","0","49.9765524837158","0","0"
"Ditt gavekort","dittgavekort-internet-sqlserver","DittGavekort.epi.test","DittGavekort-internet-rg","Standard","S2","8528","8511.053","0","49.9768518518519","0.00122010030864198","0"
"DUE","sql-prd-olt-web1","sdb-prd-olt-web1","rsg-prd-olt-web1","Standard","S2","265.888","240.295","0","49.9913194444444","9.45216049382716E-05","0"
"DUE","sql-prd-olt-web1","master","rsg-prd-olt-web1","System","System1","0","0","0","0","0","0"
"DUE","sql-prd-timepark-web1","master","rsg-prd-timepark-web1","System","System1","0","0","0","0","0","0"
"DUE","sql-prd-timepark-web1","sdb-prd-timepark-web1","rsg-prd-timepark-web1","Standard","S2","24043.696","23922.138","0","49.9957561728395","0.0259413580246914","0"
"DUE","sql-tst-timepark-web1","sdb-tst-timepark-web1","rsg-tst-timepark-web1","Standard","S2","5286.96","5256.887","0","49.9947916666667","0.000208333333333333","0"
"DUE","sql-tst-timepark-web1","master","rsg-tst-timepark-web1","System","System1","0","0","0","0","0","0"
"prd-thon-miljo-app","sql-prd-thon-miljo-app","sdb-prd-thon_avfall","rsg-prd-thon-miljo-app","Standard","S1","32","24.419","0","16.7741935483871","0","0"
"prd-thon-miljo-app","sql-prd-thon-miljo-app","master","rsg-prd-thon-miljo-app","System","System0","0","0","0","0","0","0"
"sub-dev-leietakerportal","sql-dev-leietakerportal","master","rsg-dev-leietakerportal","System","System0","0","0","0","0","0","0"
"sub-dev-leietakerportal","sql-dev-leietakerportal","sdb-dev-leietakerportal","rsg-dev-leietakerportal","Standard","S1","42.256","30.662","0","19.9862825788752","0.00183813443072702","0"
"sub-dev-leietakerportal","sql-tst-leietakerportal","master","rsg-tst-leietakerportal","System","System0","0","0","0","0","0","0"
"sub-dev-leietakerportal","sql-tst-leietakerportal","sdb-tst-leietakerportal","rsg-tst-leietakerportal","Standard","S1","43.861","31.424","0","19.9824036600387","0.00161006510645786","0"
"sub-pub-shopping","sql-dev-databank-api1","sdb-dev-databank-api1","rsg-dev-databank-api1","Standard","S1","80","72.027","0","19.9967592592593","0.191004629629522","0"
"sub-pub-shopping","sql-dev-databank-api1","master","rsg-dev-databank-api1","System","System0","0","0","0","0","0","0"
"sub-pub-shopping","sql-dev-offerhub-web","sdb-dev-offerhub-web","rsg-dev-offerhub-web","Basic","Basic","32","26.445","0","4.99953703703704","0.000116512345679012","0"
"sub-pub-shopping","sql-dev-offerhub-web","master","rsg-dev-offerhub-web","Basic","Basic","0","0","0","0","0","0"
"sub-pub-shopping","sql-dev-profilehub-ids4","sdb-dev-profilehub-ids4-import","rsg-dev-profilehub-ids4","Standard","S0","0","0","0","0","0","0"
"sub-pub-shopping","sql-dev-profilehub-ids4","master","rsg-dev-profilehub-ids4","System","System0","0","0","0","0","0","0"
"sub-pub-shopping","sql-dev-profilehub-ids4","sdb-dev-profilehub-ids4","rsg-dev-profilehub-ids4","Standard","S1","512","500.671","0","19.9983795170961","1.15748778850383E-06","0"
"sub-pub-shopping","sql-dev-shopping-web","sdb-dev-shopping-web1-local","rsg-dev-shopping-web","GP_S_Gen5","GP_S_Gen5_1","5461.533","3977.115","0","0","0","0"
"sub-pub-shopping","sql-dev-shopping-web","sdb-prd-shopping-web1-runde-2","rsg-dev-shopping-web","GP_Gen5","GP_Gen5_2","31.988","17.92","0","0","0","0"
"sub-pub-shopping","sql-dev-shopping-web","sdb-prd-shopping-web1-runde3","rsg-dev-shopping-web","Standard","S3","12001.842","11974.553","0","99.8947511373667","0.852521445870397","0"
"sub-pub-shopping","sql-dev-shopping-web","sdb-prd-shopping-web1-runde4","rsg-dev-shopping-web","GP_Gen5","GP_Gen5_2","31.988","14.777","0","0","0","0"
"sub-pub-shopping","sql-dev-shopping-web","sdb-dev-shopping-web","rsg-dev-shopping-web","Standard","S0","12048","12018.932","0","9.99657336603665","0","0"
"sub-pub-shopping","sql-dev-shopping-web","sdb-prd-shopping-web1-2024-5-29-8-59","rsg-dev-shopping-web","Standard","S6","12030.89","12014.226","0","399.619435949711","0.811960584437649","0"
"sub-pub-shopping","sql-dev-shopping-web","master","rsg-dev-shopping-web","System","System2","0","0","0","0","0","0"
"sub-pub-shopping","sql-prd-databank-api1","sdb-prd-databank-api1","rsg-prd-databank-api1","Standard","S4","80","69.82","0","199.983024691358","8.10185185185185E-05","0"
"sub-pub-shopping","sql-prd-databank-api1","master","rsg-prd-databank-api1","System","System2","0","0","0","0","0","0"
"sub-pub-shopping","sql-prd-offerhub-web","master","rsg-prd-offerhub-web","System","System0","0","0","0","0","0","0"
"sub-pub-shopping","sql-prd-offerhub-web","sdb-prd-offerhub-web","rsg-prd-offerhub-web","Standard","S1","48","40.713","0","19.9976851851852","0.719584876543206","0"
"sub-pub-shopping","sql-prd-profilehub-ids4","master","rsg-prd-profilehub-ids4","System","System2","0","0","0","0","0","0"
"sub-pub-shopping","sql-prd-profilehub-ids4","sdb-prd-profilehub-ids4","rsg-prd-profilehub-ids4","Standard","S3","10128","10071.747","0","99.9043794224517","0","0"
"sub-pub-shopping","sql-prd-shopping-web","master","rsg-prd-shopping-web","System","System2","0","0","0","0","0","0"
"sub-pub-shopping","sql-prd-shopping-web","sdb-prd-shopping-web","rsg-prd-shopping-web","Standard","S4","32","21.647","0","199.773088268663","0","0"
"sub-pub-shopping","sql-stg-databank-api1","master","rsg-stg-databank-api1","System","System2","0","0","0","0","0","0"
"sub-pub-shopping","sql-stg-databank-api1","sdb-stg-databank-api1","rsg-stg-databank-api1","Standard","S3","80","70.309","0","99.991512345679","0.168985339506172","0"
"sub-pub-shopping","sql-stg-offerhub-web","sdb-stg-offerhub-web","rsg-stg-offerhub-web","HS_Gen5","HS_Gen5_2","10240","28.936","0","0","0","0"
"sub-pub-shopping","sql-stg-offerhub-web","master","rsg-stg-offerhub-web","System","System2","0","0","0","0","0","0"
"sub-pub-shopping","sql-stg-profilehub-ids4","sdb-stg-profilehub-ids4","rsg-stg-profilehub-ids4","Standard","S1","512","500.251","0","19.9981463030331","1.15856060430521E-06","0"
"sub-pub-shopping","sql-stg-profilehub-ids4","master","rsg-stg-profilehub-ids4","System","System0","0","0","0","0","0","0"
"sub-pub-shopping","sql-stg-shopping-web","sdb-stg-shopping-web","rsg-stg-shopping-web","Standard","S3","32","21.525","0","99.8867240598097","0","0"
"sub-pub-shopping","sql-stg-shopping-web","master","rsg-stg-shopping-web","System","System2","0","0","0","0","0","0"
"sub-pub-shopping","sql-tst-databank-api1","master","rsg-tst-databank-api1","System","System0","0","0","0","0","0","0"
"sub-pub-shopping","sql-tst-databank-api1","sdb-tst-databank-api1","rsg-tst-databank-api1","Standard","S1","80","73.087","0","19.9981481481481","0.190120293209763","0"
"sub-pub-shopping","sql-tst-offerhub-web","master","rsg-tst-offerhub-web","Basic","Basic","0","0","0","0","0","0"
